Consiglio attaccanti — 2026-07-27 10:13Z

1) drena-beljo-dijon: 54 pt (22-86)
   SQUADRA: dinamo-zagreb-zagreb | AVVERSARIO: thun-thun
2) michele-sego: 35 pt (18-58)
   SQUADRA: hajduk-split-split | AVVERSARIO: paphos-paphos
3) samuele-vignato: 31 pt (15-63)
   SQUADRA: rijeka-rijeka | AVVERSARIO: derry-city-derry
4) marko-livaja: 27 pt (7-52)
   SQUADRA: hajduk-split-split | AVVERSARIO: paphos-paphos
5) gabriel-vidovic: 23 pt (1-34)
   SQUADRA: dinamo-zagreb-zagreb | AVVERSARIO: thun-thun
6) mateo-lisica: 9 pt (0-30)
   SQUADRA: dinamo-zagreb-zagreb | AVVERSARIO: thun-thun

(0 esclusi/non disponibili questa giornata)
