Consiglio attaccanti — 2026-07-27 14:18Z

1) lucas-frederic-stassin: 62 pt (42-84)
   SQUADRA: saint-etienne-saint-etienne | AVVERSARIO: sochaux-montbeliard
2) jakob-breum-martinsen: 57 pt (37-81)
   SQUADRA: go-ahead-eagles-deventer | AVVERSARIO: N/D
3) zuriko-davitashvili: 42 pt (22-63)
   SQUADRA: saint-etienne-saint-etienne | AVVERSARIO: sochaux-montbeliard
4) thierno-ballo: 16 pt (6-30)
   SQUADRA: millwall-london | AVVERSARIO: N/D
5) moussa-djitte: 8 pt (0-13)
   SQUADRA: grenoble-foot-38-grenoble | AVVERSARIO: dunkerque-dunkerque
6) joshua-duffus: 7 pt (0-49)
   SQUADRA: saint-etienne-saint-etienne | AVVERSARIO: sochaux-montbeliard

(0 esclusi/non disponibili questa giornata)
