Consiglio attaccanti — 2026-07-27 14:24Z

1) tatsuya-ito: 51 pt (37-62)
   SQUADRA: kawasaki-frontale-kawasaki | AVVERSARIO: tokyo-verdy-tokyo
2) yuma-suzuki: 43 pt (28-66)
   SQUADRA: kashima-antlers-kashima-ibaraki | AVVERSARIO: yokohama-f-marinos-yokohama
3) itsuki-someno: 40 pt (26-57)
   SQUADRA: tokyo-verdy-tokyo | AVVERSARIO: kawasaki-frontale-kawasaki
4) marcelo-ryan-silvestre: 26 pt (11-43)
   SQUADRA: tokyo-tokyo | AVVERSARIO: machida-zelvia-tokyo
5) yudai-kimura: 25 pt (19-41)
   SQUADRA: nagoya-grampus-nagoya | AVVERSARIO: shimizu-s-pulse-shizuoka
6) deniz-hummet: 24 pt (4-42)
   SQUADRA: gamba-osaka-suita-shi-suita | AVVERSARIO: urawa-reds-saitama
7) rafael-elias-da-silva: 24 pt (3-33)
   SQUADRA: kyoto-sanga-kyoto-kyoto | AVVERSARIO: v-varen-nagasaki-isahaya
8) yuya-yamagishi: 12 pt (9-15)
   SQUADRA: nagoya-grampus-nagoya | AVVERSARIO: shimizu-s-pulse-shizuoka

(0 esclusi/non disponibili questa giornata)
