Consiglio centrocampisti — 2026-07-27 12:16Z

1) gjivai-zechiel: 72 pt (44-88)
   SQUADRA: utrecht-utrecht | AVVERSARIO: N/D
2) ivan-perisic: 56 pt (33-80)
   SQUADRA: psv-eindhoven | AVVERSARIO: fortuna-sittard-sittard
3) joey-veerman: 54 pt (35-71)
   SQUADRA: psv-eindhoven | AVVERSARIO: fortuna-sittard-sittard
4) joris-van-overeem: 53 pt (33-75)
   SQUADRA: heerenveen-heerenveen-1920 | AVVERSARIO: N/D
5) tjaronn-chery: 51 pt (27-75)
   SQUADRA: nec-nijmegen | AVVERSARIO: olympiakos-piraeus-pireas-piraeus
6) paul-wanner: 49 pt (34-68)
   SQUADRA: psv-eindhoven | AVVERSARIO: fortuna-sittard-sittard
7) thijs-oosting: 49 pt (35-66)
   SQUADRA: pec-zwolle-zwolle | AVVERSARIO: ajax-amsterdam
8) ramiz-larbi-zerrouki: 48 pt (28-63)
   SQUADRA: twente-enschede | AVVERSARIO: ferencvaros-budapest
9) ringo-meerveld: 48 pt (37-60)
   SQUADRA: heerenveen-heerenveen-1920 | AVVERSARIO: twente-enschede
10) alonzo-tim-engwanda-ongena: 46 pt (39-52)
   SQUADRA: utrecht-utrecht | AVVERSARIO: groningen-groningen
11) luciano-valente: 43 pt (26-58)
   SQUADRA: feyenoord-rotterdam | AVVERSARIO: sparta-rotterdam-rotterdam
12) kodai-sano: 41 pt (29-58)
   SQUADRA: nec-nijmegen | AVVERSARIO: olympiakos-piraeus-pireas-piraeus
13) guus-til: 39 pt (22-53)
   SQUADRA: psv-eindhoven | AVVERSARIO: fortuna-sittard-sittard
14) sven-mijnans: 33 pt (8-63)
   SQUADRA: az-alkmaar | AVVERSARIO: N/D
15) kees-smit: 28 pt (10-46)
   SQUADRA: az-alkmaar | AVVERSARIO: ado-den-haag-den-haag
16) maxence-rivera: 28 pt (11-41)
   SQUADRA: heerenveen-heerenveen-1920 | AVVERSARIO: twente-enschede
17) tika-de-jonge: 27 pt (13-36)
   SQUADRA: groningen-groningen | AVVERSARIO: utrecht-utrecht
18) charles-vanhoutte: 21 pt (14-28)
   SQUADRA: nice-nice | AVVERSARIO: N/D
19) julian-baas: 17 pt (5-32)
   SQUADRA: sparta-rotterdam-rotterdam | AVVERSARIO: feyenoord-rotterdam
20) jamiro-gregory-monteiro-alvarenga: 16 pt (5-25)
   SQUADRA: pec-zwolle-zwolle | AVVERSARIO: N/D
21) evert-linthorst: 12 pt (0-25)
   SQUADRA: go-ahead-eagles-deventer | AVVERSARIO: willem-ii-tilburg
22) gerald-alders: 10 pt (0-34)
   SQUADRA: telstar-velsen-zuid | AVVERSARIO: nec-nijmegen
23) sem-steijn: 10 pt (0-36)
   SQUADRA: feyenoord-rotterdam | AVVERSARIO: sparta-rotterdam-rotterdam
24) dirk-wanner-proper: 8 pt (0-26)
   SQUADRA: nec-nijmegen | AVVERSARIO: olympiakos-piraeus-pireas-piraeus

(3 esclusi/non disponibili questa giornata)
