Consiglio difensori — 2026-07-27 14:18Z

1) maxime-busi: 47 pt (32-61)
   SQUADRA: reims-reims | AVVERSARIO: clermont-clermont-ferrand
2) kevin-pedro: 44 pt (17-75)
   SQUADRA: saint-etienne-saint-etienne | AVVERSARIO: sochaux-montbeliard
3) mickael-nade: 43 pt (34-52)
   SQUADRA: saint-etienne-saint-etienne | AVVERSARIO: sochaux-montbeliard
4) joao-diogo-fonseca-ferreira: 12 pt (0-48)
   SQUADRA: saint-etienne-saint-etienne | AVVERSARIO: sochaux-montbeliard
5) ebenezer-annan: 10 pt (0-48)
   SQUADRA: saint-etienne-saint-etienne | AVVERSARIO: sochaux-montbeliard
6) allan-tchaptchet: 2 pt (2-2)
   SQUADRA: grenoble-foot-38-grenoble | AVVERSARIO: dunkerque-dunkerque

(0 esclusi/non disponibili questa giornata)
